INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055a9da3c0072', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '常见问题', 2, 0, '${base}/shop/article/questions');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055aa11a80073', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '隐私申明', 2, 0, '${base}/shop/article/privacy');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055aa57d90074', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '交易条款', 2, 0, '${base}/shop/article/terms');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055aa83da0075', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '新手上路', 2, 0, '${base}/shop/article/newbie');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055aaec390077', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '支付方式', 2, 0, '${base}/shop/article/payment');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ab1f6e0078', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '配送方式', 2, 0, '${base}/shop/article/shipping_method');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ab4c7a007a', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '售后服务', 2, 0, '${base}/shop/article/service');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ab8e26007b', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '服务保证', 2, 0, '${base}/shop/article/service_guarantee');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055abd34d007c', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '网站制度', 2, 0, '${base}/shop/article/website_system');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ac1509007d', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '关于我们', 2, 0, '${base}/shop/article/about_us');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ad1090007e', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '帮助中心', 2, 0, '${base}/shop/article/help');
